,Date,Open,High,Low,Close,Adj Close,Volume,datetime,movement,21_Day_moving_av,126_Day_moving_av,momentum_factor,daily_spread,vol_change
0,2018-07-13,2.43,2.47,2.4,2.4,2.277501,57508656,2018-07-13,-0.020408189598997723,,,,0.029166666666666785,
1,2018-07-16,2.42,2.45,2.415,2.45,2.324949,15449724,2018-07-16,-0.008097091719540813,,,,0.014285714285714343,
2,2018-07-17,2.46,2.47,2.44,2.47,2.343928,15337542,2018-07-17,0.004064788156811918,,,,0.01214574898785435,
3,2018-07-18,2.48,2.48,2.45,2.46,2.334439,15357829,2018-07-18,-0.00806444074108376,,,,0.012195121951219433,
4,2018-07-19,2.47,2.49,2.45,2.48,2.353418,16711241,2018-07-19,-0.007999925813428486,,,,0.01612903225806453,
5,2018-07-20,2.48,2.51,2.475,2.5,2.3723970000000003,12650071,2018-07-20,0.0,,,,0.013999999999999879,
6,2018-07-23,2.5,2.51,2.48,2.5,2.3723970000000003,4900707,2018-07-23,0.0,,,,0.011999999999999922,
7,2018-07-24,2.5,2.51,2.5,2.5,2.3723970000000003,11764821,2018-07-24,-0.003984236027989386,,,,0.003999999999999915,
8,2018-07-25,2.5,2.51,2.49,2.51,2.381887,6402540,2018-07-25,0.0,,,,0.007968127490039672,
9,2018-07-26,2.5,2.51,2.49,2.51,2.381887,12438405,2018-07-26,0.004000173664019788,,,,0.007968127490039672,
10,2018-07-27,2.5,2.5,2.49,2.5,2.3723970000000003,2269490,2018-07-27,0.004015814411733467,,,,0.003999999999999915,
11,2018-07-30,2.5,2.5,2.48,2.49,2.362908,2925978,2018-07-30,0.012195221207322126,,,,0.008032128514056231,
12,2018-07-31,2.49,2.49,2.45,2.46,2.334439,18880929,2018-07-31,0.0040818099665842125,,,,0.016260162601626032,
13,2018-08-01,2.47,2.47,2.44,2.45,2.324949,6408855,2018-08-01,0.004098105775958256,,,,0.012244897959183773,
14,2018-08-02,2.46,2.46,2.42,2.44,2.31546,5919954,2018-08-02,-0.004081379849622637,,,,0.016393442622950834,
15,2018-08-03,2.44,2.46,2.44,2.45,2.324949,3341456,2018-08-03,0.004098105775958256,,,,0.008163265306122455,
16,2018-08-06,2.46,2.46,2.42,2.44,2.31546,3261819,2018-08-06,0.012448234383082336,,,,0.016393442622950834,
17,2018-08-07,2.44,2.45,2.41,2.41,2.286991,14169184,2018-08-07,-0.0041319758935413585,,,,0.016597510373443997,
18,2018-08-08,2.42,2.42,2.38,2.42,2.29648,1763050,2018-08-08,0.00833325649472815,,,,0.016528925619834725,
19,2018-08-09,2.42,2.42,2.39,2.4,2.277501,5847384,2018-08-09,0.012658334785810008,,,,0.01249999999999992,
20,2018-08-10,2.39,2.41,2.36,2.37,2.249032,2257895,2018-08-10,0.0042370251430762,2.332179333333334,,,0.02109704641350222,
21,2018-08-13,2.37,2.39,2.31,2.36,2.239543,7106416,2018-08-13,-0.02479316170835366,2.3303718095238097,,,0.0338983050847458,
22,2018-08-14,2.36,2.43,2.36,2.42,2.29648,6691531,2018-08-14,-0.00819707531116927,2.329016142857143,,,0.028925619834710863,
23,2018-08-15,2.41,2.45,2.38,2.44,2.31546,9481447,2018-08-15,0.008264822685152929,2.327660523809524,,,0.028688524590164053,
24,2018-08-16,2.41,2.43,2.4,2.42,2.29648,3806200,2018-08-16,-0.004115404797113579,2.3258529523809526,,,0.012396694214876136,
25,2018-08-17,2.42,2.46,2.4,2.43,2.30597,7331519,2018-08-17,-0.00816318981620685,2.3235935238095244,,,0.024691358024691377,
26,2018-08-20,2.44,2.46,2.44,2.45,2.324949,1267549,2018-08-20,0.0,2.321334095238096,,,0.008163265306122455,
27,2018-08-21,2.45,2.465,2.43,2.45,2.324949,2221213,2018-08-21,0.01239679857869448,2.3190746666666673,,,0.014285714285714162,
28,2018-08-22,2.45,2.45,2.41,2.42,2.29648,2598686,2018-08-22,0.00833325649472815,2.315459571428572,,,0.016528925619834725,
29,2018-08-23,2.4,2.41,2.36,2.4,2.277501,2590424,2018-08-23,0.008403283209107486,2.31048880952381,,,0.020833333333333447,
30,2018-08-24,2.38,2.4,2.37,2.38,2.258522,1395202,2018-08-24,-0.00833325649472815,2.3046142857142864,,,0.012605042016806641,
31,2018-08-27,2.38,2.41,2.375,2.4,2.277501,3221070,2018-08-27,0.008403283209107486,2.3000954285714292,,,0.014583333333333393,
